"roadID","animalID","GP_RTP","GP_REX","GP_RAV","GP_RRG","GP_RCY","GP_RSE","GP_RSI","GP_RSY","Shape_Leng","gp_gripreg","individual.local.identifier","visible","individual.id","deployment.id","tag.id","study.id","sensor.type.id","tag.local.identifier","individual.taxon.canonical.name","algorithm.marked.outlier","comments","manually.marked.outlier","manually.marked.valid","study.name","sensor.type","birth.hatch.latitude","birth.hatch.longitude","death.comments","earliest.date.born","exact.date.of.birth","group.id","latest.date.born","marker.id","mates","mortality.latitude","mortality.longitude","mortality.type","nick.name","offspring","parents","ring.id","sex","siblings","taxon.canonical.name","timestamp.start","timestamp.end","number.of.events","number.of.deployments","sensor.type.ids","taxon.detail","trackId","trackId.1","location.long","location.lat","timestamp.near","long.near","lat.near","species","sensor"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.694821456525,51.1653664187866,"2010-01-13 05:01:58",-115.6957326,51.1647109,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.692623428045,51.1653468075835,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.692677682466,51.1653472921472,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.69311266499,51.1653511762081,"2010-01-13 05:01:58",-115.6957326,51.1647109,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.692321090512,51.1653441068503,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.691931633007,51.1653406267393,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.691209523074,51.1653341706926,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690868886414,51.1653311236761,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690965271767,51.1653319859496,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690912134398,51.1653315105869,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690972121222,51.1653320472225,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690974282041,51.1653320665524,"2010-08-06 00:02:34",-115.6912838,51.1639507,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.690248343251,51.1653255703345,"2010-11-17 07:01:24",-115.689213,51.1664744,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.678521836708,51.1684119636705,"2010-01-04 13:00:53",-115.6764104,51.1700046,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.674975159394,51.170082482699,"2010-01-05 03:01:07",-115.6755727,51.1709018,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.671957188796,51.1715037960485,"2010-01-04 11:01:37",-115.6708451,51.1720825,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.671608772506,51.171667872071,"2010-01-04 11:01:37",-115.6708451,51.1720825,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.67102996435,51.1719404392453,"2010-01-04 11:01:37",-115.6708451,51.1720825,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.670656360343,51.1721163702846,"2010-01-04 09:00:56",-115.6707596,51.1721739,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.672072234973,51.1714496180774,"2010-01-04 11:01:37",-115.6708451,51.1720825,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.673001780416,51.1710118642924,"2010-01-05 03:01:07",-115.6755727,51.1709018,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.663743923676,51.1753962674547,"2010-01-04 05:03:10",-115.6636897,51.1739831,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.662257118425,51.176101756521,"2010-01-04 05:03:10",-115.6636897,51.1739831,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.661550275021,51.1764371395237,"2010-01-04 05:03:10",-115.6636897,51.1739831,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.664639572708,51.1749712624887,"2010-01-04 05:03:10",-115.6636897,51.1739831,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.665857148495,51.1743934727357,"2010-11-19 23:00:56",-115.6640263,51.1738235,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.666520810271,51.1740785265274,"2010-11-19 19:00:56",-115.6640937,51.1737144,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.650005668618,51.1811605520116,"2010-01-04 03:03:02",-115.6487996,51.1778821,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.654666892636,51.179392039622,"2010-01-04 03:03:02",-115.6487996,51.1778821,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.647188203766,51.1822293691734,"2010-01-04 03:03:02",-115.6487996,51.1778821,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.63121010704,51.1837639727727,"2010-01-18 07:01:20",-115.6414368,51.1791802,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.634576188891,51.1838697788898,"2010-01-18 07:01:20",-115.6414368,51.1791802,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.680290975554,51.1675785969774,"2010-01-04 13:00:53",-115.6764104,51.1700046,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.682787418719,51.1664025312657,"2010-08-06 08:01:11",-115.6840975,51.1645882,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.684460373644,51.1656143447077,"2010-08-06 08:01:11",-115.6840975,51.1645882,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.686349584132,51.1652906045684,"2010-12-08 09:01:10",-115.6862961,51.1650956,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.628935292777,51.1836924135252,"2010-01-18 07:01:20",-115.6414368,51.1791802,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.621690488659,51.1849190340458,"2010-11-18 09:00:53",-115.613381,51.1781027,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.601921828269,51.1900484042078,"2010-12-12 21:01:43",-115.6019366,51.1904062,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.602467595785,51.1898739950781,"2010-12-12 21:01:43",-115.6019366,51.1904062,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.596939780775,51.1916403223434,"2010-05-17 08:00:50",-115.6009205,51.1907078,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.600013550587,51.1906581958933,"2010-05-17 08:00:50",-115.6009205,51.1907078,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.590087313683,51.1936526078947,"2010-08-02 06:02:40",-115.587018,51.1934017,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.587218596189,51.1944890386737,"2010-08-02 06:02:40",-115.587018,51.1934017,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.586536733609,51.1946878342811,"2010-08-02 06:02:40",-115.587018,51.1934017,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.559863115851,51.2016811868799,"2010-12-12 13:02:56",-115.5598608,51.201681,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.559863535532,51.201680796699,"2010-12-12 13:02:56",-115.5598608,51.201681,"Canis lupus","GPS"
3,"JW01",2,1,2,1,124,1,26,2003,7.48604087505874,1,"JW01","true",209829913,209832482,209829914,209824313,653,"JW01","Canis lupus",NA,"Bow Valley",NA,NA,"Hebblewhite Alberta-BC Wolves","GPS",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",NA,"Canis lupus","2009-12-19 09:03:10.000","2011-06-22 04:01:24.000",5742,1,"gps",NA,"JW01","JW01",-115.558435276571,51.2030086161915,"2010-12-12 13:02:56",-115.5598608,51.201681,"Canis lupus","GPS"
